family,analysis,group,metric,value,unit
Site & sponsor class,U.S. vs global,U.S.-only,no-results rate,55.8,percent
Cross-registry atlas,Hiddenness atlas,All closed interventional (>=2y),no-results rate,72.7,percent
Cross-registry atlas,Hiddenness atlas,OTHER_GOV,no-results rate,95.7,percent
Cross-registry atlas,Hiddenness atlas,OTHER,study count,127704,count
Cross-registry atlas,Hiddenness atlas,Industry,two-year no-results studies,44007,count
Cross-registry atlas,Hiddenness atlas,Phase I,no-results rate,76.7,percent
Cross-registry atlas,Industry disclosure gap,Industry,no-results rate,58.1,percent
Cross-registry atlas,Industry disclosure gap,Industry,missing IPD statements,63.2,percent
Cross-registry atlas,Completion-cohort debt,2008-2012 era,no-results rate,64.4,percent
Cross-registry atlas,Completion-cohort debt,2021-2024 era,no-results rate,77.0,percent
Disease family,Cardiovascular hiddenness,All older CV,no-results rate,75.0,percent
Disease family,Cardiovascular hiddenness,All older CV,ghost-protocol rate,39.3,percent
Disease family,Cardiovascular hiddenness,Assistance Publique - Hopitaux de Paris,missing-results stock,144,count
Disease family,Metabolic hiddenness,All older metabolic,no-results rate,76.2,percent
Disease family,Metabolic hiddenness,All older metabolic,ghost-protocol rate,41.9,percent
Disease family,Metabolic hiddenness,Novo Nordisk A/S,missing-results stock,391,count
Disease family,Oncology hiddenness,All older oncology,no-results rate,67.0,percent
Disease family,Oncology hiddenness,All older oncology,ghost-protocol rate,42.5,percent
Disease family,Oncology hiddenness,EARLY_PHASE1,no-results rate,87.9,percent
Disease family,Oncology hiddenness,National Cancer Institute (NCI),missing-results stock,909,count
Excess watchlists,Country excess,France,adjusted excess no-results stock,2187,count
Excess watchlists,Country excess,China,adjusted excess no-results stock,1299,count
Excess watchlists,Country excess,Egypt,adjusted excess no-results stock,824,count
Excess watchlists,Condition excess,Oncology,adjusted excess no-results stock,543,count
Excess watchlists,Condition excess,Cardiovascular,adjusted excess no-results stock,373,count
Excess watchlists,Condition excess,Metabolic,adjusted excess no-results stock,251,count
Excess watchlists,Sponsor excess,Assistance Publique - Hopitaux de Paris,adjusted excess no-results stock,265,count
Excess watchlists,Sponsor excess,Sanofi,adjusted excess no-results stock,197,count
Excess watchlists,Sponsor excess,Cairo University,adjusted excess no-results stock,164,count
